"Data_Type","Dataset_ID","Plot_Type","PDF_File","PNG_File","Plot_Category","Analysis_Name","GeneSet_Name","Terms_Plotted"
"ngs","GSE282081","exclusion_heatmap","results/ngs/GSE282081/plots/PathwayDenester/summary/pdf/pathway_denester_exclusion_heatmap.pdf","results/ngs/GSE282081/plots/PathwayDenester/summary/png/pathway_denester_exclusion_heatmap.png",NA,NA,NA,NA
"ngs","GSE282081","kept_excluded_barplot","results/ngs/GSE282081/plots/PathwayDenester/summary/pdf/pathway_denester_kept_excluded_barplot.pdf","results/ngs/GSE282081/plots/PathwayDenester/summary/png/pathway_denester_kept_excluded_barplot.png",NA,NA,NA,NA
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/C6/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","C6","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_BIOCARTA/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","CP_BIOCARTA","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","CP_KEGG_LEGACY","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","CP_KEGG_MEDICUS","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_REACTOME/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","CP_WIKIPATHWAYS","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/GO_BP/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/GO_CC/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","GO_CC","13"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/GO_MF/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","GO_MF","13"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/HPO/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/IMMUNESIGDB/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","IMMUNESIGDB","4"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/TFT_GTRD/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","TFT_GTRD","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","TFT_TFT_LEGACY","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2/hallmark/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2","hallmark","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/C6/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","C6","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_BIOCARTA/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","CP_BIOCARTA","5"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","CP_KEGG_LEGACY","5"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","CP_KEGG_MEDICUS","9"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_REACTOME/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","CP_WIKIPATHWAYS","20"
