"Key","Value"
"IOBR_version","2.2.3.9000"
"Target_genes","ATF3"
"TCGA_cancers","COAD"
"GTEx_tissues","COLON"
"Run_GSE114012","TRUE"
"Deconvolution_methods","mcpcounter, epic, xcell, cibersort, cibersort_abs, ips, estimate, svr, lsei, timer, quantiseq"
"Signature_methods","pca, ssgsea, zscore, integration"
"Signature_groups",""
"Signature_names",""
"Max_signatures","Inf"
"Selected_signature_count","323"
"Draw_all_signature_heatmap","TRUE"
"All_signature_heatmap_max_features","Inf"
"Correlation_method","spearman"
"Clear_previous_run_outputs","TRUE"
"Parallel_backend","auto"
"Parallel_workers","10"
"Output_root","/Users/solomon/Projects/CRLM_dormancy/results/iobr/core"
"Temporary_root","/Users/solomon/Projects/CRLM_dormancy/temporary/iobr/core"
"Data_root","/Users/solomon/Projects/CRLM_dormancy/data/iobr"
