"Task_ID","Analysis","Role","File","Exists"
NA,"global","bulk_root","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data",TRUE
NA,"global","clinical_reference_gene","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/TP53_cptac.qs",TRUE
NA,"global","clinical_bulk","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/LinkedOmicsKB_PanCancer_Clin.qs",TRUE
"1","modal_pair_grid","gene_ATF3","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/ATF3_cptac.qs",TRUE
"1","modal_pair_grid","bulk_RNAseq","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/LinkedOmicsKB_PanCancer_RNAseq_RSEM.qs",TRUE
"1","modal_pair_grid","bulk_Protein","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/LinkedOmicsKB_PanCancer_Protein_Quantification.qs",TRUE
"2","modal_pair_grid","bulk_logCNA","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/LinkedOmicsKB_PanCancer_CNV_logCNA.qs",TRUE
"4","modal_pair_grid","bulk_Mutation","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/LinkedOmicsKB_PanCancer_Mutation_Binary.qs",TRUE
"7","modal_pair_grid","bulk_Clinical","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/LinkedOmicsKB_PanCancer_Clin.qs",TRUE
"20","scenario01","gene_KRAS","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/KRAS_cptac.qs",TRUE
"21","scenario02","gene_JUN","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/JUN_cptac.qs",TRUE
"21","scenario02","gene_FOS","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/FOS_cptac.qs",TRUE
"21","scenario02","gene_DDIT3","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/DDIT3_cptac.qs",TRUE
"21","scenario02","gene_CEBPB","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/CEBPB_cptac.qs",TRUE
"25","scenario05","gene_APC","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/APC_cptac.qs",TRUE
"25","scenario05","gene_TP53","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/TP53_cptac.qs",TRUE
"25","scenario05","gene_PIK3CA","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/CPTAC_Omics_Split/PIK3CA_cptac.qs",TRUE
"37","scenario16","bulk_Survival","/Users/solomon/Projects/CRLM_dormancy/data/cptac/bulk_data/LinkedOmicsKB_PanCancer_Clin.qs",TRUE
